websites,vendor,lead_time,product_category,product_type,collection,design_name,design_sku,variant_name,variant_type,sku,description,keywords,images,install_images,price,sale_unit,sale_quantity,minimum_quantity,style,color,substrate,backing,roll_width_inches,roll_length_yards ,mural_width_inches,mural_height_inches,tile_width_inches,tile_height_inches,motif_width_inches,motif_height_inches,repeat_match_type,printed_width_inches,weight,application,removability,washability,color_fastness,fire_rating,print_type,margin_trim,print_to_order
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT101,CT101,CT101,Master,CT101,,"mottled, stucco, concrete, plaster",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT101_CT101_CT101.jpg,,72.90,Roll,1,1,"Textural, Faux Finish",Grey,,Paper,27.55,11,,,,,27.55,25.2,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT102,CT102,CT102,Master,CT102,,"mottled, stucco, concrete, plaster",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT102_CT102_CT102.jpg,,72.90,Roll,1,1,"Textural, Faux Finish",Beige,,Paper,27.55,11,,,,,27.55,25.2,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT103,CT103,CT103,Master,CT103,,"mottled, stucco, concrete, plaster",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT103_CT103_CT103.jpg,,72.90,Roll,1,1,"Textural, Faux Finish",Off-White,,Paper,27.55,11,,,,,27.55,25.2,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT104,CT104,CT104,Master,CT104,,"feather, feathers, shine, shiny, sheen",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT104_CT104_CT104.jpg,,72.90,Roll,1,1,"Textural, Animalia, Whimsical","Blue, Purple, Grey, Multi",,Paper,27.55,11,,,,,27.55,25.2,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT105,CT105,CT105,Master,CT105,,"feather, feathers, shine, shiny, sheen",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT105_CT105_CT105.jpg,,72.90,Roll,1,1,"Textural, Animalia, Whimsical",Black,,Paper,27.55,11,,,,,27.55,25.2,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT106,CT106,CT106,Master,CT106,,"feather, feathers, shine, shiny, sheen",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT106_CT106_CT106.jpg,,72.90,Roll,1,1,"Textural, Animalia, Whimsical",Cream,,Paper,27.55,11,,,,,27.55,25.2,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT107,CT107,CT107,Master,CT107,,"feather, feathers, shine, shiny, sheen",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT107_CT107_CT107.jpg,,72.90,Roll,1,1,"Textural, Animalia, Whimsical",Silver,,Paper,27.55,11,,,,,27.55,25.2,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT108,CT108,CT108,Master,CT108,,"feather, feathers, shine, shiny, sheen",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT108_CT108_CT108.jpg,,72.90,Roll,1,1,"Textural, Animalia, Whimsical","Blue, Purple, Grey, Multi",,Paper,27.55,11,,,,,27.5,12.6,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT109,CT109,CT109,Master,CT109,,"feather, feathers, shine, shiny, sheen",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT109_CT109_CT109.jpg,,72.90,Roll,1,1,"Textural, Animalia, Whimsical",Cream,,Paper,27.55,11,,,,,27.55,12.6,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT110,CT110,CT110,Master,CT110,,"feather, feathers, shine, shiny, sheen",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT110_CT110_CT110.jpg,,72.90,Roll,1,1,"Textural, Animalia, Whimsical",Green,,Paper,27.55,11,,,,,27.55,12.6,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT111,CT111,CT111,Master,CT111,,"grid, textile, weave, woven",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT111_CT111_CT111.jpg,,72.90,Roll,1,1,"Textural, Geometric, Faux Finish",Grey,,Paper,27.55,11,,,,,,,Free Match,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT112,CT112,CT112,Master,CT112,,"grid, textile, weave, woven",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT112_CT112_CT112.jpg,,72.90,Roll,1,1,"Textural, Geometric, Faux Finish",Brown,,Paper,27.55,11,,,,,,,Free Match,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT113,CT113,CT113,Master,CT113,,"grid, textile, weave, woven",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT113_CT113_CT113.jpg,,72.90,Roll,1,1,"Textural, Geometric, Faux Finish",Off-White,,Paper,27.55,11,,,,,,,Free Match,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT114,CT114,CT114,Master,CT114,,"dots, grid, circle",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT114_CT114_CT114.jpg,,72.90,Roll,1,1,"Textural, Abstract, Geometric",White,,Paper,27.55,11,,,,,0.4,0.4,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT115,CT115,CT115,Master,CT115,,"dots, grid, circle",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT115_CT115_CT115.jpg,,72.90,Roll,1,1,"Textural, Abstract, Geometric",Cream,,Paper,27.55,11,,,,,0.4,0.4,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT116,CT116,CT116,Master,CT116,,"dots, grid, circle",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT116_CT116_CT116.jpg,,72.90,Roll,1,1,"Textural, Abstract, Geometric",Grey,,Paper,27.55,11,,,,,0.4,0.4,Straight,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
A,Marburg,3-6 weeks,Specialty,Textured,Contemporary Textures,CT117,CT117,CT117,Master,CT117,,"fiber, scratch, scratcheas, geometric, abstract",https://s3-us-west-2.amazonaws.com/astek-product-images/Contemporary_Textures/CT117_CT117_CT117.jpg,,72.90,Roll,1,1,"Textural, Abstract,",Cream,,Paper,27.55,11,,,,,27.55,25.2,Half Drop,,11,Paste the Wall,Strippable,Extra Washable,Very Good,Class A,,,No
